iter	RMSE
206	0.2752401628
207	0.2751412643
208	0.2749361876
209	0.2747573493
210	0.2746055957
211	0.2744811606
212	0.2743862383
213	0.2742193928
214	0.2740997038
215	0.2739888523
216	0.2737988044
217	0.273670882
218	0.2734675622
219	0.2732892129
220	0.2731126128
221	0.2730031915
222	0.2728959759
223	0.2727941682
224	0.2727071914
225	0.272604233
226	0.2725309009
227	0.2724059641
228	0.2722182726
229	0.2720849738
230	0.2719347517
231	0.2719280009
232	0.2717650154
233	0.2716668566
234	0.2715096819
235	0.2714141949
236	0.2712858384
237	0.2711629877
238	0.2710263542
239	0.270943751
240	0.270830813
241	0.2706938345
242	0.270457882
243	0.2703113179
244	0.2701884285
245	0.270083911
246	0.2699338411
247	0.269816449
248	0.2697228031
249	0.2696194724
250	0.2695255301
251	0.2694310274
252	0.2693181415
253	0.2692344016
254	0.2691228833
255	0.2689881896
256	0.2688954759
257	0.2687969927
258	0.2687112992
259	0.2685876402
260	0.2684804822
261	0.2683461684
262	0.2682849779
263	0.2681938748
264	0.2680388426
265	0.2679163315
266	0.2678006932
267	0.2677022497
268	0.2676442764
269	0.2675743831
270	0.2674958409
271	0.2673799642
272	0.26726047027273	0.26710404427274	0.26701322927275	0.26693840427276	0.26686992527277	0.26676415627278	0.26669481127279	0.2665906492280	0.26647578132281	0.26635575552282	0.26625933252283	0.26612106062284	0.266016193
285	0.2659376465
286	0.2658673465
287	0.2657110509
288	0.2655846483
289	0.2654731468
290	0.2653720176
291	0.2652575492
292	0.2651479502
293	0.2650679041
294	0.2650023626
295	0.2648971966
296	0.2647835714
297	0.264713736
298	0.2646312647
299	0.264579981
300	0.2644566041
301	0.2643782436
302	0.2642658482
303	0.2641282795
304	0.2640125316
305	0.2639488485
306	0.2638601748
3307	0.2620599371308	0.2635658824
309	0.2634931546
310	0.2634109678
311	0.2633114132
312	0.2631682149
313	0.2631075948
314	0.2629778475
315	0.2612775917
316	0.2628772641
317	0.2628058736
318	0.26272831283319	0.26261098783320	0.2625316
321	0.2624147618
322	0.2623354273
323	0.2622742481
324	0.2621533808
325	0.2620603551
32326	0.2601806443327	0.2601038793328	0.2618187955
329	0.2616701638
330	0.2615349302
331	0.2614460637
332	0.2613910411
333	0.2613500235
334	0.2612160519
335	0.2611143441
336	0.2609938862
337	0.2591614264
338	0.2608074844
339	0.2590402945
340	0.25891803743341	0.25885802443342	0.25878002313343	0.25869387033344	0.25863049263345	0.25855534713346	0.25842321293347	0.25834741923348	0.25828370263349	0.25818777113350	0.2580972866351	0.2596271756
3352	0.25796886535353	0.25786694335354	0.25776351435355	0.25763860135356	0.25754799535357	0.2574929783358	0.25739355359359	0.25728526360360	0.25720148361361	0.25707412362362	0.25699220363363	0.25692082364364	0.25684422365365	0.25673580366366	0.25665423367367	0.25660382368368	0.25655280369369	0.25643269370370	0.25632215371371	0.25624430372372	0.25614365373373	0.25601221374374	0.25592136375375	0.25581344376376	0.25571374377377	0.25563095378378	0.25557442379379	0.2554946380	380	0.2554171381	381	0.255381382	0382	0.2552986525
383	0.255189384	0384	0.25512385	0.385	0.2550386	0.2386	0.2549064392
387	0.254388	0.25388	0.2547358605
389	0.2546532808
390	0.2545554927
391	0.254392	0.25392	0.2543851466
393	0.2542993555
394	0.2542099319
395	0.2541250926
396	0.2540654204
397	0.2539840374
398	0.2539002371
399	0.2538165258
400	0.2537031214
401	0.2536163085
402	0.2534822835
403	0.2534183228
404	0.2533614622
405	0.2532500211
406	0.2531919197
407	0.2530912588
408	0.2530531594
409	0.2529952209
410	0.2529492061
411	0.2528880522
412	0.2528362572
413	0.2527521604
414	0.2527111865
415	0.2526596911
416	0.2525960578
417	0.2525500641
418	0.2524821366
419	0.2523653574
420	0.2522397642
421	0.25215054
422	0.2520789302
423	0.2520108358
424	0.251921562
425	0.251859869
426	0.2517774276
427	0.2517178884
428	0.2516328624
429	0.2514961713
430	0.2513453179
431	0.2512884191
432	0.2512116275
433	0.2511607521
434	0.2510833965
435	0.2509512863
436	0.2508453355
437	0.2507064812
438	0.2506522645
439	0.2505235839
440	0.2504063203
441	0.2503223541
442	0.2502222142
443	0.2501747212
444	0.2500911514
445	0.2500408035
446	0.2499089907
447	0.249832871
448	0.2497719654
449	0.2497235662
450	0.249681019
451	0.2496375728
452	0.2495452115
453	0.249504917
454	0.2494469074
455	0.2493255806
456	0.2492492113
457	0.2491711244
458	0.2490546297
459	0.248923849
460	0.2488673685
461	0.2487783015
462	0.2487045225
463	0.24865018
464	0.2485640768
465	0.2485026097
466	0.2484102518
467	0.248352675
468	0.2482947313
469	0.248241882
470	0.2481617771
471	0.2481055395
472	0.2480258624
473	0.2479362977
474	0.2478464371
475	0.2477207426
476	0.2476487669
477	0.2475497951
478	0.2474764643
479	0.2473857009
480	0.2472806464
481	0.2471954643
482	0.2471329898
483	0.2470451158
484	0.2470063891
485	0.2469734768
486	0.2469151793
487	0.2468102866
488	0.2467671951
489	0.2467177909
490	0.2466468313
491	0.2466056788
492	0.246491899
493	0.2463841541
494	0.2463131771
495	0.2462444844
496	0.2461606811
497	0.2460885796
498	0.2459867741
499	0.2459122552
500	0.2458344245
501	0.2457669681
502	0.2457000239
503	0.2456024703
504	0.2455494478
505	0.2454586016
506	0.2453814422
507	0.24508	0.247508	0.2452338391
509	0.2451939957
510	0.2451343076
511	0.245046494
512	0.2449810067
513	0.2449407339
514	0.2448728405
515	0.2447824462
516	0.2446919705
517	0.2445698074
518	0.2444466224
519	0.244343461
520	0.2442980287
521	0.2442378663
522	0.2441667722
523	0.2441038123
524	0.2440655443
525	0.2439998402
526	0.2439258331
527	0.243856724
528	0.2437781472
529	0.2436828291
530	0.2436462162
531	0.2435935816
532	0.2434824551
533	0.2433958352
534	0.2433135279
535	0.2432760113
536	0.2432079136
537	0.2431354534
538	0.243049169
539	0.243008281
540	0.2429231675
541	0.2428814791
542	0.2427940315
543	0.242701242
544	0.2426231298
545	0.2425621055
546	0.2424849848
547	0.2424298878
548	0.2423078562
549	0.2422565128
550	0.242172554
551	0.2421336259
552	0.2420479416
553	0.2419470679
554	0.2419087257
555	0.2418278822
556	0.2417847278
557	0.24558	0.243558	0.2416239589
559	0.2415985511
560	0.2415646634
561	0.24149623
562	0.2414257445
563	0.24564	0.243564	0.2565	0.2432565	0.2566	0.2431566	0.2567	0.2431567	0.2568	0.2430395547
569	0.2429779312
570	0.24290979
571	0.2428263974
572	0.2427944332
573	0.2426837975
574	0.2425965667
575	0.2425012074
576	0.242415001
577	0.2423387502
578	0.2422896869
579	0.2422339522
580	0.2421871676
581	0.2421203359
582	0.2420541179
583	0.2419903764
584	0.2419254009
585	0.241836535
586	0.2417816811
587	0.2417176031
588	0.2416556952
589	0.2416136578
590	0.2415305588
591	0.2414644204
592	0.2414164858
593	0.2413651634
594	0.2412455867
595	0.2411943773
596	0.2411240172
597	0.2410941801
598	0.2410445253
599	0.2409965223
600	0.2409508869
601	0.2408726783
602	0.2408245549
603	0.2407471484
604	0.2406154226
605	0.2405640331
606	0.2404528481
607	0.2403860641
608	0.2403092088
609	0.2402130083
610	0.2401456535
611	0.2400603245
612	0.2399797576
613	0.2399311688
614	0.2398806486
615	0.2398096122
616	0.2397290167
617	0.2396933481
618	0.2396222855
619	0.2395635762
620	0.2395039676
621	0.2394427236
622	0.2394088663
623	0.2393253679
624	0.2392314631
625	0.239147224
626	0.2390824405
627	0.2390137744
628	0.2389478031
629	0.2389008372
630	0.2388564711
631	0.2387862849
632	0.2387512336
633	0.2386525173
634	0.2385531734
635	0.2384891203
636	0.2384392332
637	0.2383743194
638	0.2383243728
639	0.2382494403
640	0.2382080949
641	0.2381645306
642	0.2380516809
643	0.2379524848
644	0.2378957881
645	0.2378208112
646	0.2377576834
647	0.2377025247
648	0.2376498042
649	0.2376033316
650	0.2375603755
651	0.2375194007
652	0.2374596203
653	0.237406417
654	0.2373725164
655	0.2372979255
656	0.2372257297
657	0.2371303746
658	0.2371042044
659	0.2370212258
660	0.236985664
661	0.2369351911
662	0.2368269408
663	0.2367983142
664	0.2367300346
665	0.2366902963
666	0.2366321524
667	0.2365649194
668	0.2365233595
669	0.2364632432
670	0.2364167458
671	0.2363737165
672	0.2363084071
673	0.2362301339
674	0.2361446955
675	0.2360841827
676	0.2360531064
677	0.2359977951
678	0.2359434142
679	0.2358828524
680	0.2358258555
681	0.2357820963
682	0.2357530681
683	0.235697804
684	0.235654983
685	0.235576859
686	0.2355405747
687	0.2354764316
688	0.2354365847
689	0.2353545934
690	0.2352742864
691	0.2352215352
692	0.2351787619
693	0.2351320063
694	0.2350367874
695	0.2349517885
696	0.2348772248
697	0.2347954694
698	0.2347724439
699	0.2347119081
700	0.2346702248
701	0.2345889065
702	0.2345301779
703	0.2344858553
704	0.2344487515
705	0.2343936251
706	0.234328595
707	0.2342733123
708	0.2341860965
709	0.2341422246
710	0.2340743829
711	0.234036362
712	0.2339942455
713	0.2339151721
714	0.2338594907
715	0.233805231
716	0.2337539949
717	0.2336977327
718	0.2336520365
719	0.2336037558
720	0.2335424315
721	0.2334907371
722	0.2334363964
723	0.2334054494
724	0.233352046
725	0.2332741141
726	0.2332287597
727	0.2331874178
728	0.2331360507
729	0.2330887751
730	0.2330351452
731	0.2329843189
732	0.2329235196
733	0.2328882983
734	0.2328551007
735	0.2328105558
736	0.2327444103
737	0.2326810808
738	0.2326344768
739	0.2325979607
740	0.2325543058
741	0.2324873711
742	0.2324408052
743	0.232393272
744	0.2323437126
745	0.2322899014
746	0.2322381272
747	0.232194231
748	0.2321204407
749	0.232056987
750	0.2319900216
751	0.2319165672
752	0.2318857047
753	0.2318399242
754	0.2318172316
755	0.2317862647
756	0.23170973
757	0.2316645955
758	0.2316255785
759	0.2315593624
760	0.2314872496
761	0.2314250797
762	0.2313742814
763	0.231329496
764	0.2312690134
765	0.2311960187
766	0.2311496635
767	0.2311138679
768	0.2310376734
769	0.2309953967
770	0.2309288285
771	0.230858137
772	0.2307957478
773	0.2307390305
774	0.2307002963
775	0.2306453621
776	0.2305942927
777	0.2305413042
778	0.2304974411
779	0.2304507987
780	0.2303873526
781	0.2303259383
782	0.2302663194
783	0.2302149963
784	0.2301810661
785	0.2301224793
786	0.2300595785
787	0.2300085488
788	0.229948799
789	0.2299260663
790	0.2298706003
791	0.2298061302
792	0.229759656
793	0.2297041322
794	0.2296547757
795	0.229613642
796	0.229569771
797	0.2294970154
798	0.2294408918
799	0.2294019893
800	0.2293576462
801	0.2292850664
802	0.2292394169
803	0.2292045815
804	0.2291434918
805	0.2290810258
806	0.229044436
807	0.2290048369
808	0.2289128355
809	0.2288577929
810	0.2287918034
811	0.228811	0.2812	0.2287812	0.2813	0.2286813	0.814	0.22858814	0.815	0.22852815	0.816	0.22848816	0.2270020001
817	0.818	0.22837818	0.819	0.22832819	0.820	0.2282820	0.2821	0.2282821	0.2822	0.228822	0.22823	0.228823	0.22824	0.228824	0.2265957907
825	0.2265248065
826	0.2264828724
827	0.2264402058
828	0.2263735494
829	0.2263149754
830	0.2262604222
831	0.2262129945
832	0.22617341
833	0.2261238114
834	0.2260636599
835	0.2260292751
836	0.2259859923
837	0.2259386693
838	0.2259009249
839	0.225864024
840	0.2257781104
841	0.2257230602
842	0.2256865843
843	0.2256420095
844	0.2256075027
845	0.2255643088
846	0.2255248795
847	0.2254710581
848	0.225394532
849	0.2253531377
850	0.2252962119
851	0.2252372979
852	0.2252110669
853	0.2251863482
854	0.2251478004
855	0.2251062967
856	0.2250671719
857	0.2250297254
858	0.2249954228
859	0.2249281919
860	0.2249137648
861	0.2248695069
862	0.2248142076
863	0.2247535375
864	0.2246826931
865	0.2246514237
866	0.2246093756
867	0.2245508185
868	0.2245100359
869	0.2244671528
870	0.2244391383
871	0.224390754
872	0.224326039
873	0.224286264
874	0.2242464385
875	0.2242073882
876	0.2241770424
877	0.224107672
878	0.2240595976
879	0.2239857356
880	0.223944011
881	0.2239096637
882	0.2238413108
883	0.2237672786
884	0.2237193117
885	0.2236616029
886	0.2236246011
887	0.2235673983
888	0.2235043119
889	0.2234617764
890	0.2234198758
891	0.2233885108
892	0.2233369198
893	0.2233158245
894	0.2232838324
895	0.2232435326
896	0.223169176
897	0.2231201624
898	0.2230705978
899	0.2230155734
900	0.222964811
901	0.2229177625
902	0.222867232
903	0.222788561
904	0.2227490198
905	0.2227143099
906	0.2226775912
907	0.2226454723
908	0.2225709526
909	0.2225264261
910	0.2224773274
911	0.2224294246
912	0.2223980727
913	0.2223726385
914	0.2223336651
915	0.2222858496
916	0.2222224969
917	0.222186852
918	0.2221208219
919	0.2220425346
920	0.2219815411
921	0.2219415817
922	0.2218903701
923	0.2218411041
924	0.2217998626
925	0.221755179
926	0.2217167401
927	0.2216784242
928	0.2216286546
929	0.2215957845
930	0.2215534362
931	0.2215062075
932	0.2214333698
933	0.2213940441
934	0.2213628256
935	0.2213352506
936	0.2213085923
937	0.2212798013
938	0.2212352243
939	0.221198625
940	0.2211559208
941	0.2211169746
942	0.221096225
943	0.2210572025
944	0.2210190435
945	0.2209876241
946	0.2209607347
947	0.2209406885
948	0.2209190011
949	0.2208821809
950	0.2208465238
951	0.220780447
952	0.2207274581
953	0.2206915638
954	0.2206523671
955	0.2206137352
956	0.2205616457
957	0.2205235408
958	0.2204933011
959	0.2204707291
960	0.2204450788
961	0.2203864221
962	0.2203514671
963	0.2203041268
964	0.2202604684
965	0.2202272079
966	0.2201913613
967	0.2201384566
968	0.2200837679
969	0.2200514822
970	0.2200227265
971	0.2199946237
972	0.2199373234
973	0.2198953564
974	0.2198500502
975	0.219795199
976	0.2197610722
977	0.2196969107
978	0.2196257722
979	0.2195872452
980	0.2195338982
981	0.219518318
982	0.2194647024
983	0.2194112126
984	0.2193608851
985	0.2193282668
986	0.2192970037
987	0.2192576206
988	0.2191906681
989	0.2191533131
990	0.2191121194
991	0.219080286
992	0.2190676657
993	0.2190356481
994	0.2189648687
995	0.2189201327
996	0.2188198179
997	0.2187825681
998	0.2187700223
999	0.2186999465
1000	0.218668635
1001	0.2186360495
1002	0.218573376
1003	0.2185165828
1004	0.2184637789
1005	0.2183979888
1006	0.2183568348
1007	0.2183029409
1008	0.2182684716
1009	0.2182187268
1010	0.2181657727
1011	0.2181239814
1012	0.2180912632
1013	0.2180526457
1014	0.2180156572
1015	0.2179666219
1016	0.2179336745
1017	0.2178807602
1018	0.2178546334
1019	0.2178249125
1020	0.2177817449
1021	0.2177499714
1022	0.2177073779
1023	0.2176814675
1024	0.2176695793
1025	0.2176225192
1026	0.2175942055
1027	0.2175422132
1028	0.2175029802
1029	0.2174618246
1030	0.2174280057
1031	0.2173644407
1032	0.2173171902
1033	0.2172831508
1034	0.2172080758
1035	0.217164549
1036	0.2171318031
1037	0.217100706
1038	0.217085955
1039	0.2170490446
1040	0.217011972
1041	0.2169582202
1042	0.2169360025
1043	0.2168921578
1044	0.216857547
1045	0.2168275442
1046	0.2167960416
1047	0.2167681828
1048	0.2167318639
1049	0.2166899196
1050	0.2166692761
1051	0.2166406052
1052	0.2166038068
1053	0.216571393
1054	0.2165353016
1055	0.2165105517
1056	0.2164525752
1057	0.2163940234
1058	0.2163620079
1059	0.2163385219
1060	0.2163007579
1061	0.2162686202
1062	0.2162055653
1063	0.2161663342
1064	0.2161133492
1065	0.2160472558
1066	0.2160085428
1067	0.2159796811
1068	0.2159395724
1069	0.2159158848
1070	0.2158845262
1071	0.215857243
1072	0.2158321755
1073	0.2157997805
1074	0.2157701954
1075	0.2157106474
1076	0.2156600416
1077	0.2156065968
1078	0.2155688454
1079	0.2155298422
1080	0.2154985431
1081	0.2154592543
1082	0.2154063069
1083	0.2153637651
1084	0.2153322602
1085	0.2152925968
1086	0.215253622
1087	0.2152403071
1088	0.2152147281
1089	0.2151863308
1090	0.2151227269
1091	0.2150825269
1092	0.2150364159
1093	0.2150149549
1094	0.2149643053
1095	0.2149283867
1096	0.2149041722
1097	0.2148752151
1098	0.2148313234
1099	0.2148103566
1100	0.2147575825
1101	0.214728773
1102	0.2146967093
1103	0.2146402198
1104	0.2145809952
1105	0.2145503358
1106	0.2145196455
1107	0.2144791713
1108	0.2144197896
1109	0.2143888849
1110	0.2143553695
1111	0.2142925579
1112	0.2142494281
1113	0.2141997927
1114	0.2141561708
1115	0.2141111031
1116	0.2140551172
1117	0.214027265
1118	0.2139863679
1119	0.2139442888
1120	0.2139055907
1121	0.2138562805
1122	0.2137933934
1123	0.2137651681
1124	0.213730647
1125	0.2136798366
1126	0.2136380038
1127	0.2135996709
1128	0.213562306
1129	0.2135266908
1130	0.213485232
1131	0.2134364884
1132	0.2133666057
1133	0.2133408178
1134	0.21331678
1135	0.2132895424
1136	0.2132284209
1137	0.2131840931
1138	0.2131603502
1139	0.2131371499
1140	0.2130996554
1141	0.2130609551
1142	0.2130373589
1143	0.2130053323
1144	0.2129419447
1145	0.2129211857
1146	0.2128797194
1147	0.2128643962
1148	0.212838104
1149	0.2128073122
1150	0.2127572696
1151	0.2127341375
1152	0.2127164542
1153	0.212673501
1154	0.2126414011
1155	0.2126139368
1156	0.2125827945
1157	0.2125470326
1158	0.2125047365
1159	0.212462481
1160	0.2124306813
1161	0.2124034217
1162	0.2123723591
1163	0.2123255431
1164	0.2122831112
1165	0.2122618253
1166	0.2122140122
1167	0.2121666245
1168	0.2121078333
1169	0.2120575625
1170	0.2120349989
1171	0.2120113953
1172	0.2119717495
1173	0.2119166675
1174	0.2118698561
1175	0.2118470699
1176	0.2118196956
1177	0.2117802474
1178	0.2117504319
1179	0.2117307255
1180	0.2116922844
1181	0.2116465794
1182	0.2115965349
1183	0.2115448459
1184	0.211506227
1185	0.2114798063
1186	0.211469051
1187	0.2114449775
1188	0.2114143106
1189	0.2113891008
1190	0.2113481411
1191	0.2113063751
1192	0.2112711546
1193	0.2112140241
1194	0.2111814649
1195	0.2111492316
1196	0.2111252296
1197	0.2111072654
1198	0.2110801866
1199	0.2110267797
1200	0.2109951317
1201	0.2109629731
1202	0.210908527
1203	0.2108802185
1204	0.2108582923
1205	0.2108260548
1206	0.2107742916
1207	0.2107383479
1208	0.2107069618
1209	0.2106708796
1210	0.2106464058
1211	0.210610204
1212	0.2105887421
1213	0.2105613226
1214	0.2105108683
1215	0.2104778952
1216	0.2104337103
1217	0.2104010811
1218	0.2103640917
1219	0.2103206722
1220	0.2103024073
1221	0.2102530175
1222	0.2102131728
1223	0.210159234
1224	0.2101102673
1225	0.2100842018
1226	0.2100491646
1227	0.210033082
1228	0.2100060325
1229	0.2099720575
1230	0.2099484001
1231	0.2099223654
1232	0.2098942296
1233	0.209836098
1234	0.209803898
1235	0.2097605498
1236	0.2097329937
1237	0.2096847784
1238	0.2096517833
1239	0.2096190581
1240	0.2095697442
1241	0.2095273549
1242	0.2095038285
1243	0.2094703968
1244	0.2094225377
1245	0.2094018429
1246	0.2093773125
1247	0.2093350703
1248	0.2093017227
1249	0.2092641449
1250	0.2092319239
1251	0.209203693
1252	0.2091709295
1253	0.2091290349
1254	0.2090949376
1255	0.2090380716
1256	0.2090025649
1257	0.2089783989
1258	0.2089386636
1259	0.2088994014
1260	0.2088593031
1261	0.2088295588
1262	0.2088093117
1263	0.2087887603
1264	0.2087497439
1265	0.2087258705
1266	0.2086850644
1267	0.2086556733
1268	0.2086287231
1269	0.2085844725
1270	0.2085539778
1271	0.2085200816
1272	0.2084876016
1273	0.2084332771
1274	0.2084055332
1275	0.2083763461
1276	0.2083454935
1277	0.2083092739
1278	0.2082724961
1279	0.2082614826
1280	0.2082377315
1281	0.2081964409
1282	0.2081586237
1283	0.2081247701
1284	0.2080750071
1285	0.2080295333
1286	0.2079685933
1287	0.2079337169
1288	0.2078718294
1289	0.2078413029
1290	0.2078147294
1291	0.2077866828
1292	0.2077568081
1293	0.2077090325
1294	0.2076601947
1295	0.2076223996
1296	0.207580906
1297	0.2075600028
1298	0.2075146933
1299	0.2074869062
1300	0.2074535811
1301	0.2074153721
1302	0.2073899365
1303	0.2073666839
1304	0.2073320222
1305	0.2072994322
1306	0.2072593349
1307	0.2072491297
1308	0.2072241313
1309	0.2072006251
1310	0.2071738608
1311	0.2071533282
1312	0.2071222805
1313	0.2070872829
1314	0.2070621162
1315	0.2070306541
1316	0.2069796141
1317	0.2069432555
1318	0.2069182709
1319	0.2068813927
1320	0.2068503285
1321	0.2068077388
1322	0.2067690022
1323	0.2067175076
1324	0.2066832626
1325	0.2066521291
1326	0.2066167398
1327	0.2065852956
1328	0.2065503241
1329	0.2065326024
1330	0.2064986841
1331	0.2064785488
1332	0.2064512321
1333	0.2064241118
1334	0.2063859153
1335	0.2063635052
1336	0.2063452829
1337	0.206309118
1338	0.2062843725
1339	0.2062577943
1340	0.2062254159
1341	0.2061949286
1342	0.2061605806
1343	0.206137437
1344	0.206127216
1345	0.2060989116
1346	0.2060808173
1347	0.2060408318
1348	0.2060123519
1349	0.2059801854
1350	0.2059554418
1351	0.2059102472
1352	0.205861272
1353	0.2058264626
1354	0.2057994553
1355	0.2057773852
1356	0.2057361983
1357	0.2056939747
1358	0.2056384578
1359	0.2056100548
1360	0.2055799061
1361	0.2055288405
1362	0.2055057393
1363	0.2054782999
1364	0.205440763
1365	0.2054058846
1366	0.20537632
1367	0.2053420038
1368	0.2053224816
1369	0.205275203
1370	0.2052444683
1371	0.2052287602
1372	0.2051975778
1373	0.2051717769
1374	0.2051468346
1375	0.2051059199
1376	0.2050798773
1377	0.2050582857
1378	0.2050146737
1379	0.2049770419
1380	0.2049269974
1381	0.2049028918
1382	0.2048501261
1383	0.204802343
1384	0.204775137
1385	0.2047511133
1386	0.2046998799
1387	0.2046677558
1388	0.2046388993
1389	0.2045988773
1390	0.2045551615
1391	0.2044999492
1392	0.2044515689
1393	0.2044292631
1394	0.2043841578
1395	0.2043743349
1396	0.2043427357
1397	0.2043119845
1398	0.2042857359
1399	0.204248881
1400	0.2042342737
1401	0.2042111312
1402	0.204175886
1403	0.2041450684
1404	0.2041238673
1405	0.2041033497
1406	0.204071405
1407	0.2040318264
1408	0.2040086315
1409	0.2039671028
1410	0.2039258211
1411	0.203902045
1412	0.2038647919
1413	0.2038251593
1414	0.2038026756
1415	0.2037701758
1416	0.203746184
1417	0.2037200128
1418	0.2036883931
1419	0.2036621292
1420	0.2036341726
1421	0.2036086644
1422	0.2035929881
1423	0.2035623158
1424	0.2035273866
1425	0.2034864149
1426	0.2034364242
1427	0.2034068128
1428	0.2033725235
1429	0.2033526731
1430	0.2033061711
1431	0.2032738542
1432	0.2032302672
1433	0.2032081169
1434	0.2031717054
1435	0.2031398711
1436	0.2030973394
1437	0.2030678254
1438	0.2030404311
1439	0.2030126435
1440	0.2029876598
1441	0.2029637655
1442	0.2029389335
1443	0.2029052347
1444	0.2028763478
1445	0.2028499176
1446	0.2028177741
1447	0.2027898552
1448	0.2027732547
1449	0.2027358257
1450	0.2026990499
1451	0.2026781536
1452	0.2026412977
1453	0.2026131963
1454	0.2026022541
1455	0.202584238
1456	0.2025493772
1457	0.2025104192
1458	0.2024847253
1459	0.2024596668
1460	0.2024254473
1461	0.2023890844
1462	0.2023439797
1463	0.2023058924
1464	0.2022944325
1465	0.2022715228
1466	0.2022033673
1467	0.2021708926
1468	0.2021264525
1469	0.2020900015
1470	0.2020517039
1471	0.2020195458
1472	0.2019965082
1473	0.2019543045
1474	0.2019448546
1475	0.2018943022
1476	0.2018639369
1477	0.2018418961
1478	0.2018135569
1479	0.2017871061
1480	0.2017549869
1481	0.2017250847
1482	0.2017086032
1483	0.201689962
1484	0.2016524182
1485	0.2016106057
1486	0.2015847387
1487	0.2015459229
1488	0.2015358153
1489	0.201517574
1490	0.2015014756
1491	0.2014819228
1492	0.2014493554
1493	0.2014250589
1494	0.2013832162
1495	0.2013595805
1496	0.201314617
1497	0.2012842467
1498	0.2012537312
1499	0.201217767
1500	0.2011689445
1501	0.2011365487
1502	0.2011121163
1503	0.2010855138
1504	0.2010519255
1505	0.2010338122
1506	0.2010034605
1507	0.2009948839
1508	0.2009747887
1509	0.2009510261
1510	0.200920471
1511	0.2009093431
1512	0.20088041
1513	0.2008593908
1514	0.2008214458
1515	0.2007956749
